>lcl|NC_006461.1_cds_WP_011227661.1_36 [locus_tag=TTH_RS00195] [db_xref=GeneID:3169451] [protein=hypothetical protein] [protein_id=WP_011227661.1] [location=37564..38499] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227662.1_37 [locus_tag=TTH_RS00200] [db_xref=GeneID:3168541] [protein=hypothetical protein] [protein_id=WP_011227662.1] [location=38506..39657] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227663.1_38 [locus_tag=TTH_RS00205] [db_xref=GeneID:3168323] [protein=hypothetical protein] [protein_id=WP_011227663.1] [location=39654..40811] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227664.1_39 [locus_tag=TTH_RS00210] [db_xref=GeneID:3168523] [protein=hypothetical protein] [protein_id=WP_011227664.1] [location=40878..41126] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227665.1_40 [locus_tag=TTH_RS00215] [db_xref=GeneID:3169392] [protein=FAD-binding protein] [protein_id=WP_011227665.1] [location=41137..42486] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174315.1_41 [locus_tag=TTH_RS00220] [db_xref=GeneID:3168128] [protein=M23 family metallopeptidase] [protein_id=WP_011174315.1] [location=complement(42483..43178)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008631133.1_42 [gene=rpmB] [locus_tag=TTH_RS00225] [db_xref=GeneID:3168111] [protein=50S ribosomal protein L28] [protein_id=WP_008631133.1] [location=complement(43369..43665)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174313.1_43 [gene=lspA] [locus_tag=TTH_RS00230] [db_xref=GeneID:3168783] [protein=signal peptidase II] [protein_id=WP_011174313.1] [location=43731..44183] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227667.1_44 [locus_tag=TTH_RS00235] [db_xref=GeneID:3168108] [protein=cation:proton antiporter] [protein_id=WP_011227667.1] [location=complement(44202..45353)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227668.1_45 [locus_tag=TTH_RS00240] [db_xref=GeneID:3168107] [protein=NAD-binding protein] [protein_id=WP_011227668.1] [location=complement(45343..46635)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227669.1_46 [gene=aspC] [locus_tag=TTH_RS00245] [db_xref=GeneID:3168657] [protein=aspartate/prephenate aminotransferase] [protein_id=WP_011227669.1] [location=complement(46697..47854)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227670.1_47 [locus_tag=TTH_RS00250] [db_xref=GeneID:3168678] [protein=nucleotidyltransferase domain-containing protein] [protein_id=WP_011227670.1] [location=47885..48190] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_024118912.1_48 [locus_tag=TTH_RS00255] [db_xref=GeneID:3168674] [protein=HI0074 family nucleotidyltransferase substrate-binding subunit] [protein_id=WP_024118912.1] [location=48168..48557] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227672.1_49 [locus_tag=TTH_RS00260] [db_xref=GeneID:3168896] [protein=diacylglycerol kinase family lipid kinase] [protein_id=WP_011227672.1] [location=complement(48554..49471)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227673.1_50 [locus_tag=TTH_RS00265] [db_xref=GeneID:3168655] [protein=histidine phosphatase family protein] [protein_id=WP_011227673.1] [location=49489..50172] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227674.1_51 [locus_tag=TTH_RS00270] [db_xref=GeneID:3168810] [protein=GNAT family N-acetyltransferase] [protein_id=WP_011227674.1] [location=50129..50983] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227675.1_52 [locus_tag=TTH_RS00275] [db_xref=GeneID:3168856] [protein=histone deacetylase] [protein_id=WP_011227675.1] [location=complement(50953..51837)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926013.1_53 [locus_tag=TTH_RS00280] [db_xref=GeneID:3168592] [protein=metallophosphoesterase] [protein_id=WP_164926013.1] [location=51866..52486] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174302.1_54 [locus_tag=TTH_RS00285] [db_xref=GeneID:3169491] [protein=tRNA (cytidine(34)-2'-O)-methyltransferase] [protein_id=WP_011174302.1] [location=complement(52473..52922)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227677.1_55 [locus_tag=TTH_RS00290] [db_xref=GeneID:3168666] [protein=ATP-dependent DNA helicase RecG] [protein_id=WP_011227677.1] [location=complement(52922..54457)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227678.1_56 [locus_tag=TTH_RS00295] [db_xref=GeneID:3169499] [protein=ammonium transporter] [protein_id=WP_011227678.1] [location=54673..56013] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008631113.1_57 [locus_tag=TTH_RS00300] [db_xref=GeneID:3169493] [protein=P-II family nitrogen regulator] [protein_id=WP_008631113.1] [location=56010..56360] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227679.1_58 [locus_tag=TTH_RS00305] [db_xref=GeneID:3169497] [protein=HrcA family transcriptional regulator] [protein_id=WP_011227679.1] [location=56365..57267] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227680.1_59 [locus_tag=TTH_RS00310] [db_xref=GeneID:3168873] [protein=molybdenum cofactor biosynthesis protein MoaE] [protein_id=WP_011227680.1] [location=57257..57928] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227681.1_60 [locus_tag=TTH_RS00315] [db_xref=GeneID:3168880] [protein=hypothetical protein] [protein_id=WP_011227681.1] [location=57999..58238] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227682.1_61 [locus_tag=TTH_RS00320] [db_xref=GeneID:3168890] [protein=DUF3208 family protein] [protein_id=WP_011227682.1] [location=complement(58225..58545)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_224065216.1_62 [gene=alr] [locus_tag=TTH_RS00325] [db_xref=GeneID:3168821] [protein=alanine racemase] [protein_id=WP_224065216.1] [location=complement(58555..59610)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926014.1_63 [locus_tag=TTH_RS00330] [db_xref=GeneID:3168376] [protein=primosomal protein N'] [protein_id=WP_164926014.1] [location=complement(59652..61778)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174292.1_64 [locus_tag=TTH_RS00335] [db_xref=GeneID:3168701] [protein=MFS transporter] [protein_id=WP_011174292.1] [location=61796..62854] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227685.1_65 [locus_tag=TTH_RS00340] [db_xref=GeneID:3168833] [protein=DUF5639 domain-containing protein] [protein_id=WP_011227685.1] [location=62864..63523] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_024118925.1_66 [locus_tag=TTH_RS00345] [db_xref=GeneID:3168474] [protein=DUF4282 domain-containing protein] [protein_id=WP_024118925.1] [location=63579..63887] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227687.1_67 [locus_tag=TTH_RS00350] [db_xref=GeneID:3168473] [protein=asparaginase] [protein_id=WP_011227687.1] [location=complement(63918..64898)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_024118927.1_68 [locus_tag=TTH_RS00355] [db_xref=GeneID:3168855] [protein=DUF309 domain-containing protein] [protein_id=WP_024118927.1] [location=complement(64895..65176)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926015.1_69 [locus_tag=TTH_RS00360] [db_xref=GeneID:3169492] [protein=substrate-binding domain-containing protein] [protein_id=WP_164926015.1] [location=65210..65998] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227689.1_70 [locus_tag=TTH_RS00365] [db_xref=GeneID:3169780] [protein=ABC transporter permease] [protein_id=WP_011227689.1] [location=66001..66636] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227690.1_71 [locus_tag=TTH_RS00370] [db_xref=GeneID:3169749] [protein=ATP-binding cassette domain-containing protein] [protein_id=WP_011227690.1] [location=66633..67307] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174284.1_72 [locus_tag=TTH_RS00375] [db_xref=GeneID:3168505] [protein=VanW family protein] [protein_id=WP_011174284.1] [location=67430..68548] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174283.1_73 [locus_tag=TTH_RS00380] [db_xref=GeneID:3169744] [protein=hypothetical protein] [protein_id=WP_011174283.1] [location=complement(68490..68753)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227691.1_74 [gene=topA] [locus_tag=TTH_RS00385] [db_xref=GeneID:3168480] [protein=type I DNA topoisomerase] [protein_id=WP_011227691.1] [location=complement(68753..71245)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926016.1_75 [locus_tag=TTH_RS00390] [db_xref=GeneID:3168050] [protein=ribonucleoside-diphosphate reductase] [protein_id=WP_164926016.1] [location=71436..78038] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227693.1_76 [locus_tag=TTH_RS00395] [db_xref=GeneID:3168041] [protein=phosphoribosylanthranilate isomerase] [protein_id=WP_011227693.1] [location=78135..78746] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227694.1_77 [locus_tag=TTH_RS00400] [db_xref=GeneID:3169865] [protein=inositol monophosphatase family protein] [protein_id=WP_011227694.1] [location=78743..79537] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227695.1_78 [gene=cas6] [locus_tag=TTH_RS00405] [db_xref=GeneID:3169401] [protein=CRISPR-associated endoribonuclease Cas6] [protein_id=WP_011227695.1] [location=complement(79613..80332)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_224065217.1_79 [locus_tag=TTH_RS00410] [db_xref=GeneID:3168321] [protein=hypothetical protein] [protein_id=WP_224065217.1] [location=complement(80335..80517)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227697.1_80 [locus_tag=TTH_RS00420] [db_xref=GeneID:3168335] [protein=hypothetical protein] [protein_id=WP_011227697.1] [location=complement(81021..81359)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174275.1_81 [locus_tag=TTH_RS00425] [db_xref=GeneID:3169389] [protein=Rad52/Rad22 family DNA repair protein] [protein_id=WP_011174275.1] [location=81423..82061] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174274.1_82 [locus_tag=TTH_RS00430] [db_xref=GeneID:3168373] [protein=metallophosphoesterase] [protein_id=WP_011174274.1] [location=82058..82801] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227698.1_83 [gene=rsmA] [locus_tag=TTH_RS00435] [db_xref=GeneID:3169411] [protein=16S rRNA (adenine(1518)-N(6)/adenine(1519)-N(6))-dimethyltransferase RsmA] [protein_id=WP_011227698.1] [location=82794..83609] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174272.1_84 [locus_tag=TTH_RS00440] [db_xref=GeneID:3168352] [protein=NADH-quinone oxidoreductase subunit A] [protein_id=WP_011174272.1] [location=83765..84124] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174271.1_85 [locus_tag=TTH_RS00445] [db_xref=GeneID:3168381] [protein=NADH-quinone oxidoreductase subunit B] [protein_id=WP_011174271.1] [location=84115..84660] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174270.1_86 [locus_tag=TTH_RS00450] [db_xref=GeneID:3168317] [protein=NADH-quinone oxidoreductase subunit C] [protein_id=WP_011174270.1] [location=84664..85287] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227699.1_87 [gene=nuoD] [locus_tag=TTH_RS00455] [db_xref=GeneID:3168206] [protein=NADH dehydrogenase (quinone) subunit D] [protein_id=WP_011227699.1] [location=85284..86513] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174268.1_88 [gene=nuoE] [locus_tag=TTH_RS00460] [db_xref=GeneID:3168326] [protein=NADH-quinone oxidoreductase subunit NuoE] [protein_id=WP_011174268.1] [location=86524..87069] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227700.1_89 [gene=nuoF] [locus_tag=TTH_RS00465] [db_xref=GeneID:3168453] [protein=NADH-quinone oxidoreductase subunit NuoF] [protein_id=WP_011227700.1] [location=87066..88382] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227701.1_90 [gene=nuoG] [locus_tag=TTH_RS00470] [db_xref=GeneID:3168388] [protein=NADH-quinone oxidoreductase subunit NuoG] [protein_id=WP_011227701.1] [location=88384..90735] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227702.1_91 [gene=nuoH] [locus_tag=TTH_RS00475] [db_xref=GeneID:3169634] [protein=NADH-quinone oxidoreductase subunit NuoH] [protein_id=WP_011227702.1] [location=90732..91829] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174264.1_92 [gene=nuoI] [locus_tag=TTH_RS00480] [db_xref=GeneID:3167944] [protein=NADH-quinone oxidoreductase subunit NuoI] [protein_id=WP_011174264.1] [location=91826..92374] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227703.1_93 [locus_tag=TTH_RS00485] [db_xref=GeneID:3169626] [protein=NADH-quinone oxidoreductase subunit J] [protein_id=WP_011227703.1] [location=92371..92901] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227704.1_94 [gene=nuoK] [locus_tag=TTH_RS00490] [db_xref=GeneID:3169648] [protein=NADH-quinone oxidoreductase subunit NuoK] [protein_id=WP_011227704.1] [location=92898..93185] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227705.1_95 [gene=nuoL] [locus_tag=TTH_RS00495] [db_xref=GeneID:3169613] [protein=NADH-quinone oxidoreductase subunit L] [protein_id=WP_011227705.1] [location=93188..95008] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227706.1_96 [locus_tag=TTH_RS00500] [db_xref=GeneID:3169618] [protein=NADH-quinone oxidoreductase subunit M] [protein_id=WP_011227706.1] [location=95002..96411] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227707.1_97 [locus_tag=TTH_RS00505] [db_xref=GeneID:3169623] [protein=NADH-quinone oxidoreductase subunit N] [protein_id=WP_011227707.1] [location=96408..97691] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227708.1_98 [locus_tag=TTH_RS00510] [db_xref=GeneID:3169614] [protein=arginine--tRNA ligase] [protein_id=WP_011227708.1] [location=97704..99482] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227709.1_99 [locus_tag=TTH_RS00515] [db_xref=GeneID:3169624] [protein=S1C family serine protease] [protein_id=WP_011227709.1] [location=99487..100533] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227710.1_100 [locus_tag=TTH_RS00520] [db_xref=GeneID:3169630] [protein=UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--2,6-diaminopimelate ligase] [protein_id=WP_011227710.1] [location=100538..101986] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227711.1_101 [gene=fadR] [locus_tag=TTH_RS00525] [db_xref=GeneID:3169201] [protein=TetR family transcriptional regulator FadR] [protein_id=WP_011227711.1] [location=complement(101955..102572)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227712.1_102 [locus_tag=TTH_RS00530] [db_xref=GeneID:3169633] [protein=hypothetical protein] [protein_id=WP_011227712.1] [location=complement(102578..103081)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174253.1_103 [locus_tag=TTH_RS00535] [db_xref=GeneID:3169638] [protein=nitronate monooxygenase] [protein_id=WP_011174253.1] [location=complement(103082..103936)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174252.1_104 [locus_tag=TTH_RS00540] [db_xref=GeneID:3168912] [protein=cupin domain-containing protein] [protein_id=WP_011174252.1] [location=complement(104002..104319)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_224065218.1_105 [locus_tag=TTH_RS00550] [db_xref=GeneID:3169611] [protein=CAP domain-containing protein] [protein_id=WP_224065218.1] [location=104500..104943] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174250.1_106 [gene=rpe] [locus_tag=TTH_RS00555] [db_xref=GeneID:3169640] [protein=ribulose-phosphate 3-epimerase] [protein_id=WP_011174250.1] [location=complement(104998..105660)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227714.1_107 [locus_tag=TTH_RS00560] [db_xref=GeneID:3169650] [protein=phosphate-starvation-inducible PsiE family protein] [protein_id=WP_011227714.1] [location=complement(105660..106085)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227715.1_108 [gene=tkt] [locus_tag=TTH_RS00565] [db_xref=GeneID:3169646] [protein=transketolase] [protein_id=WP_011227715.1] [location=complement(106140..108095)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926017.1_109 [locus_tag=TTH_RS00575] [db_xref=GeneID:3168824] [protein=DEAD/DEAH box helicase] [protein_id=WP_164926017.1] [location=complement(108345..109877)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227717.1_110 [locus_tag=TTH_RS00580] [db_xref=GeneID:3169852] [protein=molybdopterin molybdotransferase MoeA] [protein_id=WP_011227717.1] [location=complement(109949..111160)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174245.1_111 [locus_tag=TTH_RS00585] [db_xref=GeneID:3169671] [protein=MFS transporter] [protein_id=WP_011174245.1] [location=complement(111167..112300)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227718.1_112 [gene=nth] [locus_tag=TTH_RS00590] [db_xref=GeneID:3169665] [protein=endonuclease III] [protein_id=WP_011227718.1] [location=complement(112318..112980)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174243.1_113 [locus_tag=TTH_RS00595] [db_xref=GeneID:3169732] [protein=ASCH domain-containing protein] [protein_id=WP_011174243.1] [location=112995..113360] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926018.1_114 [locus_tag=TTH_RS00600] [db_xref=GeneID:3169661] [protein=GNAT family N-acetyltransferase] [protein_id=WP_164926018.1] [location=complement(113326..115062)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227720.1_115 [gene=proS] [locus_tag=TTH_RS00605] [db_xref=GeneID:3169620] [protein=proline--tRNA ligase] [protein_id=WP_011227720.1] [location=complement(115132..116565)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227721.1_116 [locus_tag=TTH_RS00610] [db_xref=GeneID:3167950] [protein=2,3-bisphosphoglycerate-independent phosphoglycerate mutase] [protein_id=WP_011227721.1] [location=116598..117818] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227722.1_117 [locus_tag=TTH_RS00615] [db_xref=GeneID:3169679] [protein=Uma2 family endonuclease] [protein_id=WP_011227722.1] [location=117828..118376] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227723.1_118 [locus_tag=TTH_RS00620] [db_xref=GeneID:3169676] [protein=bifunctional oligoribonuclease/PAP phosphatase NrnA] [protein_id=WP_011227723.1] [location=complement(118354..119328)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011174227.1_119 [locus_tag=TTH_RS00630] [db_xref=GeneID:3169693] [protein=acyltransferase] [protein_id=WP_011174227.1] [location=complement(119525..120412)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008630929.1_120 [gene=era] [locus_tag=TTH_RS00635] [db_xref=GeneID:3167951] [protein=GTPase Era] [protein_id=WP_008630929.1] [location=complement(120457..121362)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011227724.1_121 [gene=dprA] [locus_tag=TTH_RS00640] [db_xref=GeneID:3169768] [protein=DNA-processing protein DprA] [protein_id=WP_011227724.1] [location=121447..122451] [gbkey=CDS]
